BaseName,TopName,MidName,BotName
Alien,Amo,hg,gus
Alligator,Ch,om,py
Airplane,Zoom,oz,oomo
Armor,Imm,ort,al
Bat,Va,mp,or
Bear,Be,ar,ly
Bee,ZZ,zz,zz
Beetle,Ba,et,le
Bird,Wi,ng,ed
Brain,Con,sci,ous
Dino,Di,nog,uy
Bush,Le,af,ily
Butterfly,But,ter,fly
Cactus,Ca,ct,oto
Cake,Yu,mm,y
Cannon,Boo,mbo,oom
Cat,Meo,w,za
Cloud,Nim,bu,lous
Crab,Cra,bag,an
Crocodile,Cro,coc,o
Crystal,Pri,ce,less
Dancer,Dan,nc,er
Deer,Bu,ck,to
Demon,Ee,vv,ill
Dog,Woo,f,zor
Doll,Cree,pell,a
Dolphin,E,c,ho
Dragon,Sup,er,gon
Dragonfly,Fl,yz,ar
Drill,Dr,i,ll
Duck,Du,uc,ky
Egg,Eg,g,ya
Elephant,Ele,ph,ant
Eyes,Ey,e,s
Fairy,Fa,ir,ry
Fire,Ho,tho,t
Fish,Spl,ooo,sh
Fortress,For,tre,ss
Fox,F,O,X
Ghost,Gh,os,te
Giraffe,Gi,raf,fe
Goat,Da,go,at
Goo,Go,og,oo
Helicopter,Cop,ta,ta
Hippo,Hi,p,po
Holy,Tr,ul,yan
Horse,Rh,id,ea
Hydra,Ulhy,dr,oan
Ice,Fro,zen,cy
Illusion,Il,lusi,on
Kobold,Ko,bo,ld
Lamp,Lam,pla,mp
Lion,Roa,hr,tor
Lizard,Liz,a,rd
Mantis,Man,t,is
Mask,Mas,km,ask
Mermaid,Mer,ma,id
Monkey,Oor,ang,atan
Mountain,Mou,nta,in
Mouse,Ga,me,ing
Mushroom,Mush,ro,om
Octopus,Oct,op,us
Painting,Pai,nti,ng
Panda,Pa,n,da
Pig,P,ii,g
Pixie,Pi,xi,e
Planet,Pl,an,et
Plant,Nat,u,ral
Pterodactyl,Pte,roda,ctyl
Rabbit,Ra,bb,it
Rat,Rat,ty,rat
Reaper,Rea,pe,r
Robot,Ro,b,ot
Rock,Bo,uld,ont
Sawblades,Saw,bla,des
Scarecrow,Sca,re,crow
Sea Serpent,Sea,ser,pent
Seal,Se,al,ion
Sheep,Sh,ee,p
Shield,De,fen,der
Skeleton,Ske,le,ton
Skunk,Sk,uu,nk
Slime,Sl,im,en
Snail,Sn,ai,il
Snake,Sna,ke,yo
Spaceship,Spa,ces,hip
Stalagmite,Sta,lag,mite
Sword,Sw,or,d
Broom,An,ima,ted
Tiger,Tig,ti,go
Toad,Todo,do,dad
Tomb,Une,sca,pe
Tree,Tre,ef,org
Tucan,Pra,ise,be
Turtle,Tur,tl,ay
Unicorn,Maj,est,ic
Volcano,Vol,ca,no
Wave,Ww,aa,ve
Whale,Who,ale,ver
Spider,Spo,ode,ro
Worms,Wo,rm,sy
